Store,Sales_recent,customer_recent,Sales_total,customer_total
1,-1.030955543,-0.584594139,-0.794633836,-0.449994695
2,-0.833442167,-0.450276071,-0.709048013,-0.393104027
3,-0.088905597,-0.08705163,0.0721745035,0.0219726789
4,1.1031433679,1.469683932,1.1731026352,1.5054365727
5,-0.976852651,-0.587325931,-0.832575634,-0.52199428
6,-0.92872813,-0.542577986,-0.4969335,-0.269593637
7,0.7557005399,0.4682593759,0.8521353002,0.5512902582
8,-0.3073092,-0.084349531,-0.473821269,-0.20215988
9,0.1666402232,-0.293569185,-0.079621386,-0.413382734
10,-0.502791929,-0.393205368,-0.462144465,-0.367481562
11,0.1744516278,0.7715477012,0.5272674976,1.012215617
12,0.3040632506,0.3817922128,0.3499292078,0.4122540864
13,-0.771184886,-1.004325108,-1.097137113,-1.115610919
14,-0.622302558,-0.339846339,-0.500307654,-0.281311828
15,-0.076317402,-0.227738931,-0.018406439,-0.188767661
16,0.3699298139,0.2976856746,0.358972389,0.2782137372
17,-0.331240854,0.023853196,-0.160374032,0.1361347747
18,-0.015559256,-0.054225583,-0.07035784,-0.065093152
19,-0.106752124,-0.307272686,-0.118514342,-0.298692171
20,0.4376521252,0.2560406896,-0.238754931,-0.171859986
21,-0.564449555,-0.640061398,-0.51640509,-0.579026092
22,-0.983378433,-0.668849144,-1.263729258,-0.871435987
23,-0.614459354,-0.718927053,-0.495631295,-0.662382804
24,1.1297007807,0.2507701122,1.0485541591,0.2402198828
25,1.498996916,1.9335541316,1.5933599589,1.9699561666
26,-0.07124987,-0.49033246,-0.025706171,-0.468619069
27,1.0425328645,0.7783623351,1.0845987644,0.8521818913
28,-0.965486478,-0.626506364,-0.608042762,-0.424808791
29,0.5037322018,-0.1114596,0.2407279008,-0.224460549
30,-1.085714875,-0.3175466,-0.591081801,0.0860386877
31,-0.507171222,-0.489723745,-0.344017847,-0.387822635
32,-1.188809971,-0.735317806,-1.404859975,-0.923284879
33,0.5134107116,0.1553355442,0.6686457408,0.2424683312
34,0.439957614,0.6307861674,0.5274719762,0.6606042397
35,1.5068832774,0.059811896,1.1742229114,-0.030247125
36,1.0069102246,0.8015974158,0.2853252462,0.3300856061
37,-0.127353881,-0.038399004,0.1443272614,0.1038391778
38,-0.353180475,-0.543394554,-0.30226424,-0.52709514
39,-0.702792507,-0.227961631,-0.762194511,-0.286045059
40,-1.126439119,-0.486323851,-0.749863273,-0.20512061
41,-0.441822541,-0.82897077,-0.998829031,-1.083472878
42,1.3764539444,0.9006545779,1.3638780898,0.9168485804
43,-0.268894988,-0.464009266,0.0244059462,-0.335796493
44,-0.680818814,-0.345547471,-0.498273117,-0.248838982
45,-0.695176444,-0.899848902,-0.56422182,-0.833842586
46,-0.658418096,-0.267335071,-0.993336296,-0.547452625
47,0.177488513,0.4663144586,0.1713384226,0.4732379156
48,-1.377576118,-0.966362104,-1.118437735,-0.791378094
49,0.2177607444,-0.536579921,0.2090239815,-0.539886678
50,-1.06280763,-0.993294012,-1.000329566,-0.978521214
51,-0.022094124,-0.66059438,-0.571616873,-0.881293053
52,-0.214946552,-0.826253825,-0.338073619,-0.867999307
53,-0.700144034,-0.503130312,-0.584131066,-0.437597046
54,0.355865197,-0.108059706,0.4817246309,-0.013753033
55,-0.779845801,-0.395491759,-0.861072468,-0.464867279
56,0.4502562207,-0.508000029,0.2310574469,-0.596403152
57,0.8143462671,0.2866694254,1.4801413393,0.6024695393
58,0.012867533,-0.553133988,-0.67647032,-0.846614429
59,-0.609930147,-0.52489557,-0.494746246,-0.448232043
60,0.7081120728,0.0135050482,0.5116482028,-0.069281502
61,-0.797283473,-0.417257017,-0.819158968,-0.437790708
62,-0.162033882,-0.095484554,-0.102964232,-0.060090764
63,0.1273310728,-0.259436629,0.0955163245,-0.251944138
64,1.6534941883,0.1721716985,1.4362922113,0.1313523085
65,-0.748990866,-0.792937837,-0.655647839,-0.728739932
66,-0.351815353,-0.613025563,-0.264729862,-0.559400584
